encyID,x,y,z
Whispers of Eolai the Scholar Part 3,13379,106942,19397
Whispers of Eolai the Scholar Part 4,-24664,30806,17647
Whispers of Eolai the Scholar Part 5,-34143,43280,19266
Whispers of Eolai the Scholar Part 6,-73953,50150,9756
Whispers of Eolai the Scholar Part 7,-143143,32853,5149
Whispers of Eolai the Scholar Part 8,-37917,-20472,38757
Whispers of Eolai the Scholar Part 9,-12737,-55355,50144
Whispers of Eolai the Scholar Part 10,-90402,-18702,35672
Whispers of Eolai the Scholar Part 11,-95568,-17525,44040
Whispers of Nutu the Ephemeral Part 1,50382,70969,18510
Whispers of Nutu the Ephemeral Part 2,51654,56859,13967
Whispers of Nutu the Ephemeral Part 3,104327,30922,16069
Whispers of Nutu the Ephemeral Part 4,110498,29295,15340
Whispers of Nutu the Ephemeral Part 5,55673,30306,27636
Whispers of Nutu the Ephemeral Part 6,63460,25226,33288
Whispers of Nutu the Ephemeral Part 7,-54756,103622,38025
Whispers of Nutu the Ephemeral Part 8,-53175,115322,43444
Whispers of Obli the First Part 1,15135,34090,13584
Whispers of Obli the First Part 2,108542,68520,43618
Whispers of Obli the First Part 3,66065,94883,47421
Whispers of Obli the First Part 4,31178,34430,15350
Whispers of Obli the First Part 5,36846,22396,19508
Whispers of Obli the First Part 6,-27423,103538,24874
Whispers of Obli the First Part 7,-27522,97923,27272
Whispers of Obli the First Part 8,-31318,80310,9250
Whispers of Obli the First Part 9,-357,51253,17108
Whispers of Obli the First Part 10,-16096,80501,18391
Whispers of Obli the First Part 11,-102021,90922,22138
Whispers of Obli the First Part 12,-109445,95113,31397
Whispers of Obli the First Part 13,-108956,37452,10529
Whispers of Obli the First Part 14,-143203,32860,17067
Whispers of Obli the First Part 15,-36434,6671,26445
Whispers of Obli the First Part 16,-106169,-65102,56394
Whispers of Voyan the Traveler Part 1,19000,64975,1038
Whispers of Voyan the Traveler Part 2,10312,43080,12975
Whispers of Voyan the Traveler Part 3,-22035,57398,11334
Whispers of Voyan the Traveler Part 4,-53923,42262,11138
Whispers of Voyan the Traveler Part 5,-37937,-14227,48491
