zoneIndex,x,y,z,localID,ptype
4,-25528.333984,86298.6875,12465.288086,SlabSocket_C--arkan--HENWDNDXTWNOLEJGSYFBVNGDNRWR--1666739717--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket4,mirrorMaze
5,-98085.65625,41630.449219,11102.304688,SlabSocket_C--arkan--KCKMYGWMIEXADHJZXCNOHBVVCHIG--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket14,mirrorMaze
5,-101018.648438,47699.714844,9405.429688,SlabSocket_C--arkan--PWKDBYPCJGXOGIABBLIAHXDUQOBC--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket7_2,mirrorMaze
5,-69479.640625,74889.828125,9902.444336,SlabSocket_C--arkan--QSGPQVWFHXWXPDJFVAIUXYMGYDPE--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket5_0,mirrorMaze
4,-11619.387695,88062.914062,15995.142578,SlabSocket_C--arkan--SMOOXAERVDDLFXEVAJBWGLUEYKNI--1666739717--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket3,mirrorMaze
5,-95200.179688,32614.679688,12599.680664,SlabSocket_C--arkan--TUYVYUEGNIZHNYAUSBSCOICNZLWG--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket12_3,mirrorMaze
4,-40248.746094,84277.289062,9207.40918,SlabSocket_C--arkan--UCIOBCFVOIEITIVCUWZECOOZLINF--1663101313--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandEscarpmentZone/RiverlandIslands.RiverlandIslands:PersistentLevel.SlabSocket2_6,mirrorMaze
4,-17064.818359,92132.710938,12867.950195,SlabSocket_C--arkan--ZWXVHFVTYUHYULNAHBFNCTUBFMZC--1666739717--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket_2,mirrorMaze
4,-22760.767578,27536.951172,17815.75,SlabSocket_C--jbard--AVHFOKBQULBYXCGFFSPSBWQFXMEO--1679963602--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket5,mirrorMaze
4,-20035.212891,33818.066406,16297.836914,SlabSocket_C--jonat--AXBWTNXUHOQATKVYFYYNTOWEADSX--1681752346--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket13,ryoanji
4,-9942.702148,39066.753906,14325.69043,SlabSocket_C--jonat--CFJIVGVHSPQSAAARKFBRIMHEGSVA--1681748966--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket9,rollingCube
5,-60018.015625,25052.189453,9991.459961,SlabSocket_C--jonat--DTKDPKRQVEHPUQDXYXQGSZYKUCZK--1681766283--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket16,rollingCube
5,-98692.125,59005.410156,10385.360352,SlabSocket_C--jonat--DXCTGLRLFKHMSDLTQRHDNHPMBULZ--1681767548--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket22,ryoanji
5,-70802.359375,39221.363281,11233.905273,SlabSocket_C--jonat--EOKDRUMIHSTBPISOVJLTLPYIELNE--1681765577--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket9,ryoanji
6,-39520.925781,17011.548828,23313.666016,SlabSocket_C--jonat--EYOCBXSXMAXLNEWNYSUCKAYHGTMS--1681768862--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket26,rollingCube
6,-56892.847656,17031.412109,16552.5,SlabSocket_C--jonat--FMYNOHRVCBVWBQFKSNHHNGBSUVTJ--1681768288--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket23,rollingCube
4,-15029.34082,54513.503906,15500.016602,SlabSocket_C--jonat--GGEXSCVRQDRJTXJQDCFRTLIKUBUY--1681751648--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket11,ryoanji
4,-39477.921875,51493.402344,17164.578125,SlabSocket_C--jonat--GJATYBRAJVMJYUPECPMKJUEIHJPM--1681753179--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket17,rollingCube
5,-74605.492188,24222.519531,10131.462891,SlabSocket_C--jonat--HFDAJIIIOLJNEPRAIZULUYZCWZHQ--1681766015--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket13,ryoanji
5,-67060.632812,33884.003906,11727.113281,SlabSocket_C--jonat--HKROCZOIVLJMVIVTTQSGDTOQNHXX--1681766517--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket18,rollingCube
5,-54521.335938,61424.710938,9446.305664,SlabSocket_C--jonat--HXTLNKEOPPCPHDMZNVLRMDLNCALP--1681765490--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket8,ryoanji
6,-25025.925781,-3136.789307,34406.125,SlabSocket_C--jonat--IHOTAYWLGJLXDOJFFCYWBWPZLUTD--1681768070--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket21,rollingCube
6,-26303.675781,-14022.3125,32904.171875,SlabSocket_C--jonat--KDVGYGBXZHRZFQXONKKCGMILZRUL--1681767893--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket17,rollingCube
4,-23794.189453,38065.914062,15986.033203,SlabSocket_C--jonat--LFGPAXXJEXVZCYFVLCQSKLMSVMLR--1681748341--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket8,mirrorMaze
5,-71310.125,32989.925781,10370.568359,SlabSocket_C--jonat--LQBFQGPPUCHAHZDMZNXJUSECTLWC--1681766647--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket19,rollingCube
5,-79520.554688,19941.458984,10242.224609,SlabSocket_C--jonat--LXKLTTBKJOQZREODTJLINAUCOGWJ--1681766116--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket15,ryoanji
5,-64945.007812,53866.394531,12175.996094,SlabSocket_C--jonat--ODCGVVXCIFUCGVLRLEWEIWMKBVKY--1681765670--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket10,ryoanji
4,-42303.660156,60825.972656,15878.518555,SlabSocket_C--jonat--OHRUQUHFVCYDQJXUMTZZZTTJOARD--1681751941--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket12,ryoanji
4,-46271.941406,74311.039062,5207.878418,SlabSocket_C--jonat--OHWBVPZAPGYYAGRHTRGCQRVDJLMA--1681769996--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket19,ryoanji
5,-75962.984375,60676.070312,18190.798828,SlabSocket_C--jonat--OVRJQKPZQEETVOZXSZINASOWBLHW--1681767669--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket23,rollingCube
6,-45421.558594,16515.951172,23307.914062,SlabSocket_C--jonat--QGFCCLMUHFYFMADYFRQAWJKYHLGY--1681768507--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket25,rollingCube
4,-13359.258789,41879.84375,14605.006836,SlabSocket_C--jonat--SWMFJWLQWPTULMFIWJVSMTMVIMXE--1681752993--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket16,rollingCube
5,-67688.117188,26981.654297,10590.749023,SlabSocket_C--jonat--TLQIJZOWCTVOIJEJPODIFNVHKXER--1681767255--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket20,ryoanji
4,330.206635,67360.570312,15952.667969,SlabSocket_C--jonat--UDXIWNUSAIEJGIOSEAASYQNFEKIX--1681747599--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket6,ryoanji
5,-78151.328125,58884.03125,18226.345703,SlabSocket_C--jonat--UYITFRQVPJSDXESBFMIWYZYTLNJF--1681767754--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket24,rollingCube
5,-59418.964844,27499.181641,10062.620117,SlabSocket_C--jonat--VFJXYAEXOJOHMUCUTBOIKSBRKCRT--1681766386--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket17,rollingCube
4,-16582.847656,47553.621094,14672.651367,SlabSocket_C--jonat--VIQSSETYICRCQWNCXJNGUPXDXRNQ--1681752808--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket15,rollingCube
5,-95283.773438,54074.117188,10732.055664,SlabSocket_C--jonat--VYDHQOZNZFBKRECFRCEZYNVVSZRZ--1681767370--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket21,rollingCube
4,-29734.076172,37369.324219,15097.124023,SlabSocket_C--jonat--XDGUHRYDUWIIPCUDFJMJQSQROSNK--1681753337--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket18,ryoanji
6,-28827.703125,-12362.694336,38824.328125,SlabSocket_C--jonat--YIJMRDNLOLPQOYWJHVKYLYTMETPN--1681768213--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket22,rollingCube
4,-28509.574219,42915.980469,14342.321289,SlabSocket_C--jonat--YNFBVHBPLVLJPSZEDVRPFUPGFEJR--1681752528--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket14,rollingCube
5,-71099.710938,61421.332031,11417.460938,SlabSocket_C--jonat--ZALICQQIQFNOSCIICHBWQDNOMXGC--1681765854--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket11,rollingCube
6,-52467.683594,-20393.654297,33731.347656,SlabSocket_C--jonat--ZDBPTTKHESAJCBAHTQPSRHPOJBZF--1681768453--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket24,rollingCube
4,-20328.140625,42767.078125,14595.24707,SlabSocket_C--jonat--ZIOPMOPKZDWTCOFMRRWZLLABJZYR--1681747745--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket7,rollingCube
